	Pollutant_PubChem_CID	Pollutant_name	Drug_PubChem_CID	Drug_name	Tanimoto
960	11205153	THIENCARBAZONE-METHYL	32170	ARTICAINE HYDROCHLORIDE	0.23529411764705888
458	3286	ETHION	3117	DISULFIRAM	0.23529411764705888
620	44146693	INDAZIFLAM	6179	MEBANAZINE	0.23529411764705888
893	11571392	SAFLUFENACIL	35935	PIRPROFEN	0.23529411764705888
1033	4696	PATULIN	5905	IDOXURIDINE	0.234375
212	15558638	BIOALLETHRIN	10041070	ALTRENOGEST	0.23404255319148937
150	5971	ALLYL ISO-THIOCYANATE (STABILIZED)	2481	BUTALBITAL	0.23404255319148937
513	6327657	FENTIN HYDROXIDE	4760	PHENINDIONE	0.23333333333333328
922	19395	SULFOTEP	31072	CARBIMAZOLE	0.2325581395348837
899	135491830	SETHOXYDIM	107807	PERINDOPRIL	0.2315789473684211
654	30709	LEPTOPHOS	3561	HALOPROGIN	0.23076923076923073
731	5371562	MONOCROTOPHOS	4990	PYRICARBATE	0.23076923076923073
250	17038	CAPTAFOL	6839	PHENSUXIMIDE	0.23076923076923073
796	17425	PHORAT-SULFONE	2478	BUSULFAN	0.23076923076923073
180	71482	AZAMETHIPHOS	50942	DOXOFYLLINE	0.22972972972972971
339	5364079	CYMOXANIL	2727	CHLORPROPAMIDE	0.2295081967213115
62	2723650	2-IMIDAZOLIDINETHION	5504	TOLAZOLINE HYDROCHLORIDE	0.22857142857142854
27	2723650	2-IMIDAZOLIDINETHION	5504	TOLAZOLINE HYDROCHLORIDE	0.22857142857142854
557	11048796	FLUOXASTROBIN	123631	GEFITINIB	0.2277227722772277
393	213011	DIMEFLUTHRIN	35455	FEPRAZONE	0.2272727272727273
629	91590	IRGAROLR	119570	PRAMIPEXOLE DIHYDROCHLORIDE	0.2272727272727273
633	12310946	ISODRINE	126280	INDATRALINE HYDROCHLORIDE	0.2264150943396226
148	2087	ALDRIN	126280	INDATRALINE HYDROCHLORIDE	0.2264150943396226
539	86398	FLUDIOXONIL	4197	MILRINONE	0.22580645161290325
22	162117	THIOSULTAP DISODIUM	77991	RIVASTIGMINE	0.22413793103448276
971	162117	THIOSULTAP DISODIUM	77991	RIVASTIGMINE	0.22413793103448276
1017	3032296	ZINEB (MIXTURE)	8197	TETRAETHYLENEPENTAMINE PENTAHYDROCHLORIDE	0.2222222222222222
663	5075889	MANEB (MANGANESE ETHYLENEBIS &	8197	TETRAETHYLENEPENTAMINE PENTAHYDROCHLORIDE	0.2222222222222222
442	145710	ENDOSULFAN LACTONE	449215	D-CYCLOSERINE	0.2222222222222222
904	13905	SIMETRYN	2366	BETAHISTINE MESYLATE	0.2222222222222222
366	14145	DICHLOFLUANID	10767	AMYLEINE HYDROCHLORIDE	0.22033898305084743
812	9839306	PRALLETHRIN	24776142	FUSIDIC ACID SODIUM SALT	0.22018348623853212
698	3001858	METHAM-NA DIHYDRATE	4990	PYRICARBATE	0.2195121951219512
977	11302979	TOPRAMEZONE	18680317	AMINOPHYLLINE	0.2191780821917808
739	6228	N,N-DIMETHYLFORMAMIDE	2123	ALTRETAMINE	0.21739130434782605
841	2777312	PROPYLENE THIOUREA	135398654	SAPROPTERIN DIHYDROCHLORIDE	0.21666666666666667
325	30773	CYANAZIN	4826	PINACIDIL MONOHYDRATE	0.2153846153846154
945	25355	TERBUFOS-SULFOXIDE	2796	CLOFIBRATE	0.2142857142857143
1056	9554	PFOA (PERFLUOROOCTANOIC ACID)	2797	CLOFIBRIC ACID	0.2142857142857143
661	13307026	MANCOZEB	8197	TETRAETHYLENEPENTAMINE PENTAHYDROCHLORIDE	0.2142857142857143
1057	67821	PFNA (PERFLUORONONANOIC ACID)	2797	CLOFIBRIC ACID	0.2142857142857143
1055	67818	PFHPA (PERFLUOROHEPTANOIC ACID)	2797	CLOFIBRIC ACID	0.2142857142857143
1058	9555	PFDEA (PERFLUORODECANOIC ACID)	2797	CLOFIBRIC ACID	0.2142857142857143
549	92425	FLUMIOXAZIN	441401	LINEZOLID	0.2134831460674157
599	62773	HEPTENOPHOS	2780	CLEBOPRIDE MALEATE	0.21250000000000002
701	13709	METHIDATHION	4045	MEFEXAMIDE HYDROCHLORIDE	0.21212121212121215
965	9601227	THIODICARB	4991	PYRIDOSTIGMINE IODIDE	0.21153846153846156
1007	33565	TRIFORIN	1547484	CINNARIZINE	0.21153846153846156
650	441071	L-STRYCHNINE	6839	PHENSUXIMIDE	0.21126760563380287
291	15910	CHLOROTHALONIL	44564	LODOXAMIDE	0.21052631578947367
859	71310221	PYRETHRUM EXTRACT	11980942	VERTEPORFIN	0.21052631578947367
275	71312397	CHLORDEN	2763	CIPROFIBRATE	0.21052631578947367
425	115268	DIQUAT DIBROMIDE MONOHYDRATE	26070	TRANYLCYPROMINE HYDROCHLORIDE	0.21052631578947367
950	13450	TERBUTRYN	73707356	TERBUTALINE HEMISULFATE	0.21052631578947367
443	13940	ENDOSULFAN SULFATE	6883	ISOSORBIDE DINITRATE	0.2093023255813954
267	8371	CHLORANIL	18087	CLOPIDOL	0.20833333333333337
1028	13040187	BETA-HBCD	21249869	ADAMANTAMINE FUMARATE	0.20833333333333337
1029	11377211	GAMMA-HBCD	21249869	ADAMANTAMINE FUMARATE	0.20833333333333337
1027	11763618	ALPHA-HBCD	21249869	ADAMANTAMINE FUMARATE	0.20833333333333337
519	9953940	FIPRONIL SULFIDE	456389	DICLAZURIL	0.20779220779220775
797	17424	PHORAT-SULFOXIDE	31072	CARBIMAZOLE	0.2075471698113207
8	8295	TRIS(BETA-CHLOROETHYL) PO4	2478	BUSULFAN	0.2068965517241379
379	5371560	DICROTOPHOS	688020	CROTAMITON	0.2068965517241379
1072	8295	TRIS(BETA-CHLOROETHYL) PO4	2478	BUSULFAN	0.2068965517241379
936	11350631	TEFLUTHRIN (MIXTURE OF ISOMERS)	115163	PIVMECILLINAM HYDROCHLORIDE	0.2065217391304348
798	4790	PHORATE	3117	DISULFIRAM	0.20512820512820518
439	3224	ENDOSULFAN	449215	D-CYCLOSERINE	0.20454545454545459
886	518659	S 421	3516	GUAIFENESIN	0.20454545454545459
943	25670	TERBUFOS  (S-TERT.-BUTYL- THIOME	2796	CLOFIBRATE	0.20370370370370372
678	56841697	MEPERFLUTHRIN	4990	PYRICARBATE	0.203125
696	3034435	METHACRIFOS	2244	ACETYLSALICYLIC ACID	0.19999999999999996
428	3118	DISULFOTON	3117	DISULFIRAM	0.19999999999999996
441	97768	ENDOSULFAN ETHER	449215	D-CYCLOSERINE	0.19999999999999996
430	17242	DISULFOTON-SULFOXIDE	31072	CARBIMAZOLE	0.19999999999999996
360	4420	DIBROM	3339	FENOFIBRATE	0.19298245614035092
375	3039	DICHLORVOS; DDVP	11289	CHLOROTRIANISENE	0.19047619047619047
600	8370	HEXACHLOROBENZENE	18087	CLOPIDOL	0.19047619047619047
878	6720	QUINTOZEN	3090	DIMETRIDAZOLE	0.18918918918918914
228	15583	BROMOCYCLEN	2763	CIPROFIBRATE	0.18644067796610164
723	30479	METRIBUZIN	18680317	AMINOPHYLLINE	0.18518518518518523
383	969491	DIELDRIN	21249869	ADAMANTAMINE FUMARATE	0.1842105263157895
444	12358480	ENDRIN	21249869	ADAMANTAMINE FUMARATE	0.1842105263157895
45	7839	1,2-DIBROMOETHAN	3053	PENTETIC ACID	0.18181818181818177
699	4096	METHAMIDOPHOS	5486971	PREGABALIN	0.18181818181818177
928	26177	TDCPP	1993	METHACHOLINE CHLORIDE	0.17500000000000004
891	16212229	S-METOLACHLOR METABOLITE CGA 37735	444	BUPROPION HYDROCHLORIDE	0.16666666666666663
635	9576097	ISOMETHIOZIN	2481	BUTALBITAL	0.16176470588235292
712	11167	METHYL-ISO-THIOCYANATE	1349907	METHIMAZOLE	0.16129032258064513
714	409301	METHYLMERCURY CHLORIDE	18087	CLOPIDOL	0.16000000000000003
44	7280	1,2-DIBROMO-3-CHLOROPROPANE	28061	ORNIDAZOLE	0.1568627450980392
596	3589	HEPTACHLOR	2763	CIPROFIBRATE	0.15254237288135597
151	17357	ALODAN	5210	SIBUTRAMINE HYDROCHLORIDE	0.15094339622641506
598	16212247	HEPTACHLOR EXO-EPOXIDE (ISOMER B)	64139	EFAVIRENZ	0.13636363636363635
597	16212294	HEPTACHLOR ENDO-EPOXIDE (ISOMER A)	64139	EFAVIRENZ	0.13636363636363635
274	299	CHLORDECON; KEPONE	18087	CLOPIDOL	0.12903225806451613
697	712	METHALDEHYDE	5665	VIGABATRIN HYDROCHLORIDE	0.12121212121212122
384	16686	DIENOCHLOR	18087	CLOPIDOL	0.1071428571428571
728	16945	MIREX	5210	SIBUTRAMINE HYDROCHLORIDE	0.06666666666666665
923	5362487	SULFUR	47641	NAFTIFINE HYDROCHLORIDE	0.02631578947368418
